"id","assemblyline","machineId","category","sub_category","andon_alerts","andon_acknowledge","andon_resolved","total_time","alert_shift","company","location","shopfloor","repair_time","response_time"
28,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-26 08:04:14","2023-10-26 08:53:33","2023-10-26 09:00:13","0:55:59","FS","SKF","PUNE","TRB BEARING","0:06:40","0:49:19"
29,"CHANNEL T3","SGB1054","MANUFACTURING ENGG",NULL,"2023-10-26 08:46:13","2023-10-26 08:53:33","2023-10-26 09:00:13","0:14:00","FS","SKF","PUNE","TRB BEARING","0:06:40","0:07:20"
30,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-26 08:46:13","2023-10-26 08:53:33","2023-10-26 09:00:13","0:14:00","FS","SKF","PUNE","TRB BEARING","0:06:40","0:07:20"
31,"CHANNEL T3","SGB1054","SUPPLY CHAIN",NULL,"2023-10-26 08:46:13","2023-10-26 08:53:33","2023-10-26 09:00:13","0:14:00","FS","SKF","PUNE","TRB BEARING","0:06:40","0:07:20"
32,"CHANNEL T3","SFP978","MAINTENANCE",NULL,"2023-10-26 08:46:53","2023-10-26 08:53:33","2023-10-26 09:00:53","0:14:00","FS","SKF","PUNE","TRB BEARING","0:07:20","0:06:40"
33,"CHANNEL T3","SGB1054","RESETTING",NULL,"2023-10-26 08:46:53","2023-10-26 08:52:53","2023-10-26 09:00:13","0:13:20","FS","SKF","PUNE","TRB BEARING","0:07:20","0:06:00"
34,"CHANNEL T3","SGB1054","QUALITY",NULL,"2023-10-26 08:46:53","2023-10-26 08:52:53","2023-10-26 09:00:13","0:13:20","FS","SKF","PUNE","TRB BEARING","0:07:20","0:06:00"
35,"CHANNEL T3","SFP978","MANUFACTURING ENGG",NULL,"2023-10-26 08:46:53","2023-10-26 08:53:33","2023-10-26 09:00:53","0:14:00","FS","SKF","PUNE","TRB BEARING","0:07:20","0:06:40"
36,"CHANNEL T3","SFP978","RESETTING",NULL,"2023-10-26 08:46:53","2023-10-26 08:53:33","2023-10-26 09:00:53","0:14:00","FS","SKF","PUNE","TRB BEARING","0:07:20","0:06:40"
37,"CHANNEL T3","SFP978","QUALITY",NULL,"2023-10-26 08:46:53","2023-10-26 08:53:33","2023-10-26 09:00:53","0:14:00","FS","SKF","PUNE","TRB BEARING","0:07:20","0:06:40"
38,"CHANNEL T3","SFP978","SUPPLY CHAIN",NULL,"2023-10-26 08:46:53","2023-10-26 08:53:33","2023-10-26 09:00:53","0:14:00","FS","SKF","PUNE","TRB BEARING","0:07:20","0:06:40"
39,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-26 11:24:18","2023-10-26 11:29:38","2023-10-26 11:31:38","0:07:20","FS","SKF","PUNE","TRB BEARING","0:02:00","0:05:20"
40,"CHANNEL T3","SFP978","RESETTING",NULL,"2023-10-26 11:24:57","2023-10-26 11:27:38","2023-10-26 11:31:38","0:06:41","FS","SKF","PUNE","TRB BEARING","0:04:00","0:02:41"
41,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-26 11:35:39","2023-10-26 11:38:19","2023-10-26 11:40:59","0:05:20","FS","SKF","PUNE","TRB BEARING","0:02:40","0:02:40"
42,"CHANNEL T3","SFP978","MANUFACTURING ENGG",NULL,"2023-10-26 11:38:19","2023-10-26 11:40:19","2023-10-26 11:41:39","0:03:20","FS","SKF","PUNE","TRB BEARING","0:01:20","0:02:00"
43,"CHANNEL T3","SFP978","RESETTING",NULL,"2023-10-26 11:38:19","2023-10-26 11:40:19","2023-10-26 11:41:39","0:03:20","FS","SKF","PUNE","TRB BEARING","0:01:20","0:02:00"
44,"CHANNEL T3","SFP978","QUALITY",NULL,"2023-10-26 11:38:19","2023-10-26 11:40:19","2023-10-26 11:41:39","0:03:20","FS","SKF","PUNE","TRB BEARING","0:01:20","0:02:00"
45,"CHANNEL T3","SFP978","SUPPLY CHAIN",NULL,"2023-10-26 11:38:19","2023-10-26 11:40:19","2023-10-26 11:41:39","0:03:20","FS","SKF","PUNE","TRB BEARING","0:01:20","0:02:00"
46,"CHANNEL T3","SGB1054","RESETTING",NULL,"2023-10-26 11:39:39","2023-10-26 11:40:59","2023-10-26 11:41:39","0:02:00","FS","SKF","PUNE","TRB BEARING","0:00:40","0:01:20"
47,"CHANNEL T3","SGB1054","QUALITY",NULL,"2023-10-26 11:39:39","2023-10-26 11:40:59","2023-10-26 11:41:39","0:02:00","FS","SKF","PUNE","TRB BEARING","0:00:40","0:01:20"
48,"CHANNEL T3","SGB1054","RESETTING",NULL,"2023-10-26 11:56:59","2023-10-26 11:59:39","2023-10-26 12:00:59","0:04:00","FS","SKF","PUNE","TRB BEARING","0:01:20","0:02:40"
49,"CHANNEL T3","SFP978","RESETTING",NULL,"2023-10-26 11:56:59","2023-10-26 11:59:39","2023-10-26 12:00:59","0:04:00","FS","SKF","PUNE","TRB BEARING","0:01:20","0:02:40"
50,"CHANNEL T3","SGB1054","RESETTING",NULL,"2023-10-26 12:04:19","2023-10-26 12:06:19","2023-10-26 12:07:39","0:03:20","FS","SKF","PUNE","TRB BEARING","0:01:20","0:02:00"
51,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-26 12:04:19","2023-10-26 12:06:59","2023-10-26 12:07:39","0:03:20","FS","SKF","PUNE","TRB BEARING","0:00:40","0:02:40"
52,"CHANNEL T3","SGB1054","RESETTING",NULL,"2023-10-26 15:10:30","2023-10-27 07:27:39","2023-10-27 07:28:19","16:17:49","SS","SKF","PUNE","TRB BEARING","0:00:40","16:17:09"
53,"CHANNEL T3","SFP978","RESETTING",NULL,"2023-10-26 15:23:51","2023-10-26 15:43:11","2023-10-26 15:43:51","0:20:00","SS","SKF","PUNE","TRB BEARING","0:00:40","0:19:20"
54,"CHANNEL T3","SGB1054","RESETTING",NULL,"2023-10-26 21:25:10","2023-10-27 07:27:39","2023-10-27 07:28:19","10:03:09","SS","SKF","PUNE","TRB BEARING","0:00:40","10:02:29"
55,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-27 08:23:37","2023-10-27 08:32:57","2023-10-27 08:39:36","0:15:59","FS","SKF","PUNE","TRB BEARING","0:06:39","0:09:20"
56,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-27 11:27:33","2023-10-27 11:53:32","2023-10-27 12:07:33","0:40:00","FS","SKF","PUNE","TRB BEARING","0:14:01","0:25:59"
57,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-27 12:11:33","2023-10-27 12:12:13","2023-10-27 12:20:53","0:09:20","FS","SKF","PUNE","TRB BEARING","0:08:40","0:00:40"
58,"CHANNEL T3","SFP978","MAINTENANCE",NULL,"2023-10-27 15:52:10","2023-10-28 07:37:35","2023-10-28 07:38:19","15:46:09","SS","SKF","PUNE","TRB BEARING","0:00:44","15:45:25"
59,"CHANNEL T3","SFP978","RESETTING",NULL,"2023-10-27 16:03:29","2023-10-28 07:37:35","2023-10-28 07:38:19","15:34:50","SS","SKF","PUNE","TRB BEARING","0:00:44","15:34:06"
60,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-28 07:22:59","2023-10-28 07:27:22","2023-10-28 07:29:11","0:06:12","FS","SKF","PUNE","TRB BEARING","0:01:49","0:04:23"
61,"CHANNEL T3","SGB1054","RESETTING",NULL,"2023-10-28 07:23:42","2023-10-28 07:27:00","2023-10-28 07:29:11","0:05:29","FS","SKF","PUNE","TRB BEARING","0:02:11","0:03:18"
62,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-28 11:56:36","2023-10-28 12:07:15","2023-10-28 12:57:08","1:00:32","FS","SKF","PUNE","TRB BEARING","0:49:53","0:10:39"
63,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-30 10:33:07","2023-10-30 10:36:26","2023-10-30 10:39:07","0:06:00","FS","SKF","PUNE","TRB BEARING","0:02:41","0:03:19"
64,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-31 07:09:58",NULL,NULL,NULL,"FS","SKF","PUNE","TRB BEARING",NULL,NULL
65,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-31 07:34:07",NULL,NULL,NULL,"FS","SKF","PUNE","TRB BEARING",NULL,NULL
66,"CHANNEL T3","SGB1054","MAINTENANCE",NULL,"2023-10-31 19:34:09",NULL,NULL,NULL,"SS","SKF","PUNE","TRB BEARING",NULL,NULL
